step,measure,value,count
10000,band_bodies,0,111597
10000,band_hunger,0,287
10000,band_food,0,215
10000,band_bodies,1,133292
10000,band_hunger,1,335
10000,band_food,1,142
10000,band_bodies,2,155531
10000,band_hunger,2,398
10000,band_food,2,99
10000,band_bodies,3,175423
10000,band_hunger,3,445
10000,band_food,3,143
10000,band_bodies,4,198613
10000,band_hunger,4,504
10000,band_food,4,158
10000,band_bodies,5,216995
10000,band_hunger,5,598
10000,band_food,5,218
10000,band_bodies,6,233634
10000,band_hunger,6,641
10000,band_food,6,200
10000,band_bodies,7,242465
10000,band_hunger,7,701
10000,band_food,7,178
10000,band_bodies,8,250662
10000,band_hunger,8,693
10000,band_food,8,208
10000,band_bodies,9,254262
10000,band_hunger,9,807
10000,band_food,9,220
10000,band_bodies,10,254863
10000,band_hunger,10,859
10000,band_food,10,194
10000,band_bodies,11,253490
10000,band_hunger,11,804
10000,band_food,11,159
10000,band_bodies,12,252039
10000,band_hunger,12,836
10000,band_food,12,113
10000,band_bodies,13,252535
10000,band_hunger,13,793
10000,band_food,13,237
10000,band_bodies,14,252126
10000,band_hunger,14,804
10000,band_food,14,158
10000,band_bodies,15,252223
10000,band_hunger,15,778
10000,band_food,15,132
10000,band_bodies,16,254007
10000,band_hunger,16,775
10000,band_food,16,143
10000,band_bodies,17,250438
10000,band_hunger,17,806
10000,band_food,17,186
10000,band_bodies,18,249852
10000,band_hunger,18,773
10000,band_food,18,168
10000,band_bodies,19,252431
10000,band_hunger,19,761
10000,band_food,19,170
10000,band_bodies,20,248808
10000,band_hunger,20,785
10000,band_food,20,245
10000,band_bodies,21,249055
10000,band_hunger,21,795
10000,band_food,21,174
10000,band_bodies,22,251858
10000,band_hunger,22,736
10000,band_food,22,141
10000,band_bodies,23,249280
10000,band_hunger,23,836
10000,band_food,23,102
10000,band_bodies,24,250046
10000,band_hunger,24,718
10000,band_food,24,168
10000,band_bodies,25,248196
10000,band_hunger,25,719
10000,band_food,25,111
10000,band_bodies,26,249323
10000,band_hunger,26,759
10000,band_food,26,161
10000,band_bodies,27,250731
10000,band_hunger,27,761
10000,band_food,27,166
10000,band_bodies,28,250892
10000,band_hunger,28,781
10000,band_food,28,258
10000,band_bodies,29,250046
10000,band_hunger,29,771
10000,band_food,29,178
10000,band_bodies,30,248515
10000,band_hunger,30,803
10000,band_food,30,184
10000,band_bodies,31,244579
10000,band_hunger,31,781
10000,band_food,31,152
10000,band_bodies,32,239145
10000,band_hunger,32,760
10000,band_food,32,182
10000,band_bodies,33,230945
10000,band_hunger,33,757
10000,band_food,33,163
10000,band_bodies,34,220065
10000,band_hunger,34,816
10000,band_food,34,262
10000,band_bodies,35,209646
10000,band_hunger,35,779
10000,band_food,35,172
10000,band_bodies,36,197392
10000,band_hunger,36,688
10000,band_food,36,130
10000,band_bodies,37,188650
10000,band_hunger,37,693
10000,band_food,37,190
10000,band_bodies,38,175361
10000,band_hunger,38,670
10000,band_food,38,221
10000,band_bodies,39,163635
10000,band_hunger,39,642
10000,band_food,39,249
10000,band_bodies,40,147412
10000,band_hunger,40,589
10000,band_food,40,212
10000,band_bodies,41,132518
10000,band_hunger,41,562
10000,band_food,41,238
10000,band_bodies,42,119679
10000,band_hunger,42,525
10000,band_food,42,136
10000,band_bodies,43,105574
10000,band_hunger,43,466
10000,band_food,43,177
10000,band_bodies,44,94838
10000,band_hunger,44,427
10000,band_food,44,121
10000,band_bodies,45,86128
10000,band_hunger,45,400
10000,band_food,45,139
10000,band_bodies,46,77129
10000,band_hunger,46,351
10000,band_food,46,202
10000,band_bodies,47,70596
10000,band_hunger,47,340
10000,band_food,47,97
10000,band_bodies,48,63628
10000,band_hunger,48,275
10000,band_food,48,41
10000,band_bodies,49,56736
10000,band_hunger,49,250
10000,band_food,49,80
10000,band_bodies,50,51600
10000,band_hunger,50,235
10000,band_food,50,76
10000,band_bodies,51,45856
10000,band_hunger,51,218
10000,band_food,51,101
10000,band_bodies,52,41961
10000,band_hunger,52,208
10000,band_food,52,68
10000,band_bodies,53,39371
10000,band_hunger,53,180
10000,band_food,53,52
10000,band_bodies,54,35001
10000,band_hunger,54,149
10000,band_food,54,55
10000,band_bodies,55,31655
