size,seed,years,year,day,tick,land,relief,grain,rough,lat_lo,lat_hi,tilt,night,gain,lapse,land_rate,sea_rate,spread,wind,wind_dir,wind_turn,evap,rain,flow,soil,maps,habitats,wide,change,stand,pass_share,pass_wide,pass_change,pass_stand,pass,land_share,land_temp,sea_temp,pole_gap,day_swing,season_swing,rain_land,lakes,dry,moist,wet,water_err,seconds,ms_per_update,day_over_life,year_over_life,change_temp,change_moist,change_medium,wide_land,share_land_cold_dry,share_land_cold_moist,share_land_cold_wet,share_land_mild_dry,share_land_mild_moist,share_land_mild_wet,share_land_hot_dry,share_land_hot_moist,share_land_hot_wet,share_shallow_cold,share_shallow_mild,share_shallow_hot,share_deep_cold,share_deep_mild,share_deep_hot,width_land_cold_dry,width_land_cold_moist,width_land_cold_wet,width_land_mild_dry,width_land_mild_moist,width_land_mild_wet,width_land_hot_dry,width_land_hot_moist,width_land_hot_wet,width_shallow_cold,width_shallow_mild,width_shallow_hot,width_deep_cold,width_deep_mild,width_deep_hot
512,1182,20,18960,63.3,10,0.5,648,193.2,0.5,-63,0.5,18.1,-30,238.1,6.5,0.1001,0.0005,0.2,0.353,0,10.6,0.05,0.2365,0.25,150,1,9,6,0.4282,0.9959,1,1,1,1,1,0.5000,28.85,31.80,36.68,20.12,24.08,1927.6,0.0071,0.5535,0.1246,0.3077,2.49e-17,195.8,5.163,0.2110,63.2000,0.3211,0.1363,0.0008,4,0.0771,0.0010,0.0015,0.0400,0.0064,0.0033,0.1596,0.0549,0.1490,0.0024,0.0489,0.2500,0.0007,0.0327,0.1725,119,3,5,57,13,9,123,29,43,11,39,61,11,41,97
