run,kind,lead,bodies,share,mass,pace,grass,seed,browse,algae,litter,e_grass,e_seed,e_browse,e_algae,e_litter,kills
control 9,mixed / tooth / roams / land,grass,16836,0.14738,46.22,0.584,0.56092,0,0.41367,0,0.025414,0.56092,0,0.41367,0,0.025414,0.49668
control 9,mixed / no tooth / stays / shore,grass,14241,0.12467,40,0.626,0.56644,0,0.0035027,0.00046317,0.4296,0.56644,0,0.0035027,0.00046317,0.4296,0.25706
control 9,mixed / tooth / stays / land,grass,9871,0.086411,57.34,0.525,0.84001,0,0.13568,0,0.024318,0.84001,0,0.13568,0,0.024318,0.35839
control 9,mixed / no tooth / stays / bottom,litter,9640,0.084389,32,0.7,0.016515,0,9.143e-05,0,0.98339,0.016515,0,9.143e-05,0,0.98339,0.19984
control 9,mixed / no tooth / roams / shore,litter,9109,0.079741,32,0.698,0.35257,0,0.0023696,0.016361,0.6287,0.35257,0,0.0023696,0.016361,0.6287,0.42645
control 9,plant / no tooth / stays / shore,grass,8153,0.071372,42.73,0.605,0.54801,0,0.0031627,0.03373,0.4151,0.54801,0,0.0031627,0.03373,0.4151,0.076399
control 9,plant / no tooth / roams / surface,algae,8075,0.070689,21,0.863,0.011812,0,5.6932e-06,0.9876,0.00057882,0.011812,0,5.6932e-06,0.9876,0.00057882,0.16523
control 9,plant / no tooth / stays / bottom,litter,7799,0.068273,32,0.704,0.013991,0,2.8048e-05,9.7624e-05,0.98588,0.013991,0,2.8048e-05,9.7624e-05,0.98588,0.083856
control 9,mixed / no tooth / roams / bottom,litter,6672,0.058407,32,0.698,0.022754,0,4.2374e-05,0,0.9772,0.022754,0,4.2374e-05,0,0.9772,0.37504
control 9,plant / no tooth / stays / land,grass,4403,0.038544,76.74,0.453,0.95729,0,0.0019538,0.00048105,0.040278,0.95729,0,0.0019538,0.00048105,0.040278,0.0607
control 9,flesh / no tooth / roams / shore,litter,3871,0.033887,32,0.698,0.44674,0,0.004951,0,0.54831,0.44674,0,0.004951,0,0.54831,0.66552
control 9,mixed / tooth / roams / shore,litter,3017,0.026411,25.56,0.783,0.40455,0,0.1287,0,0.46675,0.40455,0,0.1287,0,0.46675,0.45302
control 9,mixed / no tooth / stays / land,grass,2877,0.025185,68,0.48,0.96774,0,0.011658,0.00029334,0.020313,0.96774,0,0.011658,0.00029334,0.020313,0.22928
control 9,mixed / tooth / stays / shore,grass,2357,0.020633,54.21,0.539,0.78421,0,0.073375,0,0.14242,0.78421,0,0.073375,0,0.14242,0.34856
control 9,plant / no tooth / roams / shore,algae,1512,0.013236,30,0.722,0.23489,0,0.00033672,0.4193,0.34548,0.23489,0,0.00033672,0.4193,0.34548,0.18236
control 9,plant / no tooth / roams / bottom,litter,1457,0.012755,32,0.703,0.018702,0,7.8664e-08,0,0.9813,0.018702,0,7.8664e-08,0,0.9813,0.15169
control 9,flesh / tooth / roams / land,grass,870,0.007616,42.095,0.612,0.49731,0,0.47406,0,0.028622,0.49731,0,0.47406,0,0.028622,0.63977
control 9,flesh / no tooth / roams / bottom,litter,428,0.0037467,32,0.702,0.013177,0,0,0,0.98682,0.013177,0,0,0,0.98682,0.68055
control 9,flesh / no tooth / stays / shore,litter,416,0.0036417,41.11,0.6195,0.27982,0,0.00010153,0,0.72008,0.27982,0,0.00010153,0,0.72008,0.58895
control 9,plant / no tooth / stays / surface,algae,302,0.0026437,27.94,0.753,0.0060009,0,0,0.994,0,0.0060009,0,0,0.994,0,0.14044
control 9,flesh / no tooth / stays / bottom,litter,274,0.0023986,32,0.698,0.0032101,0,0,0,0.99679,0.0032101,0,0,0,0.99679,0.43492
control 9,flesh / tooth / roams / shore,grass,262,0.0022936,33.67,0.685,0.61539,0,0.11066,0,0.27395,0.61539,0,0.11066,0,0.27395,0.65292
control 9,mixed / no tooth / roams / land,grass,244,0.002136,50,0.561,0.93853,0,3.0142e-05,0,0.061442,0.93853,0,3.0142e-05,0,0.061442,0.34031
control 9,plant / tooth / roams / surface,algae,243,0.0021272,33.99,0.683,0.0058765,0,0.00014469,0.99398,0,0.0058765,0,0.00014469,0.99398,0,0.22325
control 9,plant / tooth / stays / land,grass,201,0.0017596,76.29,0.456,0.96797,0,0.025196,0,0.0068357,0.96797,0,0.025196,0,0.0068357,0.15888
control 9,plant / tooth / roams / shore,grass,192,0.0016808,37.14,0.651,0.77348,0,0.14523,0.013954,0.067332,0.77348,0,0.14523,0.013954,0.067332,0.22975
control 9,mixed / tooth / stays / bottom,litter,173,0.0015144,22.51,0.824,0.061405,0,0.016678,0,0.92192,0.061405,0,0.016678,0,0.92192,0.24653
control 9,flesh / no tooth / roams / land,grass,151,0.0013219,32,0.702,0.92382,0,0,0,0.076176,0.92382,0,0,0,0.076176,0.71943
control 9,flesh / no tooth / stays / land,grass,103,0.00090167,50,0.562,0.94181,0,0.0031071,0,0.055081,0.94181,0,0.0031071,0,0.055081,0.62314
control 9,mixed / no tooth / roams / surface,algae,100,0.0008754,19.97,0.887,0.013029,0,0,0.98697,0,0.013029,0,0,0.98697,0,0.36803
control 9,plant / no tooth / roams / land,grass,94,0.00082288,50,0.5605,0.97299,0,0.00097334,0.0040772,0.021956,0.97299,0,0.00097334,0.0040772,0.021956,0.18007
control 9,plant / tooth / roams / land,grass,87,0.0007616,51.84,0.55,0.88731,0,0.10059,0,0.012091,0.88731,0,0.10059,0,0.012091,0.2348
control 9,flesh / tooth / stays / shore,grass,76,0.00066531,55.8,0.5315,0.83014,0,0.012704,0,0.15716,0.83014,0,0.012704,0,0.15716,0.66314
control 9,plant / tooth / stays / surface,algae,51,0.00044646,33.99,0.68,0.04648,0,0.00059113,0.95293,0,0.04648,0,0.00059113,0.95293,0,0.13663
control 9,plant / tooth / stays / shore,grass,45,0.00039393,64.74,0.497,0.83533,0,0.12443,0,0.040245,0.83533,0,0.12443,0,0.040245,0.18799
control 9,flesh / tooth / stays / land,grass,12,0.00010505,55.3,0.5355,0.96226,0,0.03774,0,0,0.96226,0,0.03774,0,0,0.6081
control 9,mixed / tooth / roams / bottom,litter,7,6.1278e-05,29.8,0.713,0,0,0,0,1,0,0,0,0,1,0.37507
control 9,mixed / no tooth / stays / surface,algae,6,5.2524e-05,16.84,0.965,0,0,0,1,0,0,0,0,1,0,0.44954
