step,pop,grown,births,children,sexual,no_room,empty,deaths_hunger,deaths_broken,deaths_wear,cells_broken,contacts,plant_intake,meat_intake,kill_gain,scavenged,stay,forward,left,right,blocked,stalled,shoves,moved,turned,sense_used,mass_p10,mass_p50,mass_p90,size_mean,hard_mean,muscle_mean,sensor_mean,digestive_mean,side_mean,density_mean,speed_mean,tooth,born_tooth,fat_mean,on_fat,short,age_death_p50,age_death_p90,worn,cut_break,cut_wear,lineages,top_lineage,shapes,pop_cold,pop_mild,pop_hot,pop_dry,pop_moist,pop_wet,travel_p50,path_mean,grass,grass_grown,wood,algae,litter,carrion,air,soil_land,spent,matter,matter_err,burnt,land_temp,develops,ms_step,ms_world,ms_bodies,ms_lineage,ms_wall,pop_land,pop_surface,pop_bottom,pop_crown,light_share,density_p10,density_p50,density_p90,density_land,density_surface,density_bottom,density_crown,algae_intake,detritus_intake,intake_land,intake_surface,intake_bottom,intake_crown,kills_land,kills_surface,kills_bottom,kills_crown,blocked_land,blocked_surface,blocked_bottom,blocked_crown,no_room_land,no_room_surface,no_room_bottom,no_room_crown,litter_sea,deaths_thirst,fill_land,fill_surface,fill_bottom,fill_crown,drinking_land,drinking_surface,drinking_bottom,drinking_crown,open_land,open_surface,open_bottom,open_crown,hard_land,hard_surface,hard_bottom,hard_crown,dry_air_p10,dry_air_p50,dry_air_p90,dry_ground_p10,dry_ground_p50,dry_ground_p90,pool_share,deaths_suffocation,breath_land,breath_surface,breath_bottom,breath_crown,inhaling_land,inhaling_surface,inhaling_bottom,inhaling_crown,breed_land,breed_surface,breed_bottom,breed_crown,share_land,share_surface,share_bottom,share_crown,store_land,store_surface,store_bottom,store_crown,fat_fill,feeling,sighted,sight_front,sight_back,sight_left,sight_right,deaths_cold,warm_land,warm_surface,warm_bottom,warm_crown,cool_land,cool_surface,cool_bottom,cool_crown,btemp_land,btemp_surface,btemp_bottom,btemp_crown,wood_intake,climbed,ate_sea,spent_land,spent_sea,matter_land,matter_sea,carried,carried_to_sea,browse,browse_intake,temp_day_land,inv1,inv1_land,inv1_grown,inv2,inv2_land,inv2_grown,deaths_wound,kill_intake,flesh_intake,blocks_kept,water_drunk,water_air,water_sweat,water_dead,water_born,water_spill,born_dry,water_bodies,water_err,seed,seed_set,sprouted,seed_wet,seed_intake,fiber_in,fermented,dung,fiber_bodies,fruit,fruit_intake,climbs
1000,13231,7194,156562,825530,790945,656993,11975,63285,875,1,282841,5934093,183884.879,88714.649,1.0661,69868.509,0.217,0.318,0.242,0.223,0.646,0.302,1447,0.0426,0.6896,0.103,6.4,41.7,82.8,38.52,3.61,5.56,2.00,27.35,7.52,1.107,0.182,0.056,0.057,17.219,0.553,0.0025,116,426,1772,16981,47,0,0.000,5943,3515,4165,5551,763,3900,8568,0.00,1.22,12209,34.9425,66713,9226,539341,3749.2,-0.0,466999,55.897,2631002.543,1.52e-14,0.00093,30.00,240873,127.134,3.384,122.488,1.261,127.139,10063,1093,2075,0,0.3145,0.877,1.100,1.330,1.115,0.937,1.159,0.000,37759.630,12777.917,179327.274,38343.344,36082.770,0.000,13396.174,3212.654,2237.312,0.000,0.710,0.566,0.535,0.000,0.851,0.700,0.652,0.000,6608,61965,0.6094,0.6143,0.6348,0.0000,0.9999,0.0465,0.0520,0.0000,0.5722,0.7966,0.8491,0.0000,0.1090,0.0513,0.0303,0.0000,0.0000,0.7360,0.9595,0.0900,0.6327,0.9567,0.00246,17403,0.9999,0.7390,0.7544,0.0000,0.9983,0.0465,0.0520,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.1251,5.1231,5.1573,0.0000,0.0861,0.1543,0.1339,0.243,0.323,0.276,0.287,9031,0.1684,0.0091,0.0112,0.0000,0.00247,0.00166,0.00147,0.00000,22.91,26.96,27.23,0.00,75.7877,0.0312,73.5800,33.8141,22.0830,1083384,1531457,0.7200,0.0076,1726.0,75.7877,21.62,0,0,0,0,0,0,14747,18846.140,16650.390,0.9618,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,7.23e-15,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
2000,11703,2655,72172,146754,133737,73013,1569,32597,325,0,231053,2749530,35499.142,28016.760,1.0495,12861.199,0.142,0.570,0.156,0.132,0.530,0.334,926,0.0750,0.6842,0.088,10.1,37.9,75.2,36.51,2.06,7.51,0.94,25.99,7.46,1.135,0.202,0.070,0.072,8.096,0.345,0.0040,92,492,857,14489,46,0,0.000,5113,1031,2160,8512,581,1246,9876,0.00,8.24,12851,14.1423,66815,9918,497317,3346.9,-0.0,525528,20.755,2631002.543,1.79e-14,0.00068,25.34,48275,40.835,3.340,36.666,0.830,40.840,3130,2899,5674,0,0.3068,0.867,1.094,1.502,1.210,0.899,1.215,0.000,14304.937,13453.575,12148.032,14278.973,21933.335,0.000,8543.153,1911.219,4701.190,0.000,0.553,0.542,0.502,0.000,0.418,0.538,0.531,0.000,11356,23432,0.5836,0.3281,0.4476,0.0000,0.9998,0.0419,0.0444,0.0000,0.5831,0.7956,0.8753,0.0000,0.1280,0.0236,0.0228,0.0000,0.0000,0.3977,0.9314,0.2341,0.6638,0.9774,0.00248,5761,0.9994,0.6538,0.7366,0.0000,0.9971,0.0419,0.0444,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.0206,4.7678,4.8678,0.0000,0.0473,0.0898,0.0825,0.142,0.174,0.124,0.186,2882,0.1291,0.0021,0.0033,0.0000,0.00263,0.00097,0.00079,0.00000,25.10,28.50,27.66,0.00,287.7535,0.0625,36.4242,11.4109,9.3445,1095014,1527837,1.5046,0.0566,2919.9,287.7535,26.00,0,0,0,0,0,0,8703,15155.561,13441.856,0.9634,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,1.37e-14,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
3000,11004,2276,66617,129757,117066,62047,1093,24421,194,1,234178,2753763,35650.318,26522.694,1.0330,11403.861,0.081,0.739,0.079,0.101,0.503,0.345,492,0.0935,0.6765,0.071,17.7,38.5,71.6,34.34,2.96,8.79,1.24,21.34,6.92,1.188,0.217,0.186,0.191,7.441,0.317,0.0036,83,334,609,14765,54,0,0.000,5389,52,2311,8641,256,1576,9172,2.25,11.43,14930,16.8021,66739,11896,464084,2392.6,-0.0,559355,12.484,2631002.543,1.66e-14,0.00103,14.43,42062,34.251,3.363,30.306,0.582,34.256,4054,2775,4175,0,0.3103,0.930,1.102,1.605,1.247,0.948,1.289,0.000,12880.321,13842.146,12352.269,12776.322,21925.588,0.000,6517.350,1779.427,6822.056,0.000,0.524,0.538,0.468,0.000,0.457,0.478,0.498,0.000,12580,27876,0.6466,0.4484,0.3611,0.0000,0.9997,0.0360,0.0525,0.0000,0.5533,0.9328,0.9164,0.0000,0.1510,0.0504,0.0304,0.0000,0.0000,0.0000,0.9047,0.0565,0.6328,0.9907,0.00249,5576,0.9985,0.6807,0.7772,0.0000,0.9981,0.0360,0.0525,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.2732,4.8092,4.7895,0.0000,0.0441,0.1279,0.1166,0.101,0.237,0.257,0.144,1460,0.0862,0.0038,0.0039,0.0000,0.00236,0.00081,0.00097,0.00000,22.51,26.63,26.50,0.00,1427.5230,0.0760,35.1241,4.6307,7.8535,1096558,1527181,1.9946,0.1106,2876.4,1427.5230,22.38,0,0,0,0,0,0,7788,15118.834,13452.930,0.9566,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,1.47e-14,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
4000,8803,2122,65971,121766,109070,54872,923,25761,201,0,252019,3060105,33144.145,27377.869,1.0791,10380.948,0.089,0.779,0.044,0.088,0.528,0.341,282,0.1052,0.6710,0.051,18.5,37.8,75.1,31.28,3.68,9.78,0.52,17.30,6.50,1.264,0.238,0.255,0.262,7.315,0.301,0.0038,81,352,608,11554,104,0,0.000,4796,79,1792,6932,301,1185,7317,3.25,10.82,15450,16.8857,66783,15496,442867,2089.6,-0.0,590409,12.810,2631002.543,5.49e-15,0.00039,37.93,39247,34.606,3.448,30.698,0.460,34.610,3301,1855,3647,0,0.2492,0.973,1.162,1.735,1.260,0.968,1.418,0.000,10877.760,11616.305,14752.340,10808.879,17963.874,0.000,8150.620,2333.840,6512.460,0.000,0.556,0.529,0.504,0.000,0.489,0.398,0.469,0.000,20227,28399,0.7216,0.2844,0.3004,0.0000,0.9994,0.0355,0.0572,0.0000,0.5273,0.9723,0.9430,0.0000,0.2043,0.0688,0.0346,0.0000,0.0000,0.8329,0.9667,0.1483,0.6761,0.9932,0.00250,5330,0.9981,0.7761,0.7610,0.0000,0.9985,0.0355,0.0572,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.3470,4.7006,4.7944,0.0000,0.0434,0.0732,0.0634,0.062,0.103,0.121,0.116,1409,0.0709,0.0053,0.0043,0.0000,0.00239,0.00064,0.00088,0.00000,27.11,27.24,27.30,0.00,1731.0534,0.0887,29.1064,5.2272,7.5832,1098822,1526451,2.0840,0.1276,2621.2,1731.0534,25.42,0,0,0,0,0,0,7072,16996.921,15204.308,0.9487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,1.37e-14,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
5000,10422,2375,67745,138301,125967,69694,862,24095,175,0,247137,2916381,37755.961,28721.698,1.1029,11685.563,0.114,0.731,0.049,0.106,0.535,0.336,316,0.0820,0.6598,0.055,16.0,38.2,72.5,32.63,3.20,9.28,0.59,19.56,6.60,1.260,0.227,0.252,0.259,6.855,0.289,0.0035,84,342,735,11632,108,11,0.598,5443,94,2879,7449,345,1613,8464,3.25,9.97,15967,17.7523,66740,17549,422027,1892.2,-0.0,619604,11.620,2631002.543,7.08e-16,0.00121,12.68,43565,34.865,3.356,30.873,0.636,34.870,3868,2419,4135,0,0.2650,0.937,1.135,1.769,1.261,0.945,1.442,0.000,12418.498,13910.359,15893.950,12293.869,21253.705,0.000,8651.794,1699.775,6684.566,0.000,0.526,0.586,0.509,0.000,0.479,0.491,0.535,0.000,27139,29654,0.5879,0.2321,0.2788,0.0000,0.9988,0.0340,0.0563,0.0000,0.5330,0.9037,0.9197,0.0000,0.1751,0.0383,0.0375,0.0000,0.0000,0.0000,0.7666,0.2010,0.6638,0.9670,0.00249,4217,0.9986,0.8391,0.7931,0.0000,0.9976,0.0341,0.0564,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.3202,5.0064,4.8589,0.0000,0.0404,0.0774,0.0677,0.085,0.104,0.101,0.117,950,0.0467,0.0041,0.0031,0.0000,0.00263,0.00069,0.00080,0.00000,25.50,26.70,26.10,0.00,2097.4396,0.0926,34.0340,4.7332,6.8867,1100278,1524164,1.4775,0.0936,2118.6,2097.4396,23.03,0,0,0,0,0,0,7035,17036.135,15234.616,0.9495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,9.15e-15,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
6000,10463,2462,67859,127011,113639,58258,894,26730,182,0,255773,3148727,34638.469,28336.627,1.1476,9991.174,0.077,0.798,0.050,0.074,0.514,0.356,195,0.0907,0.6757,0.060,16.0,37.6,71.1,30.87,3.59,8.73,0.66,17.90,6.49,1.266,0.225,0.283,0.292,6.387,0.297,0.0037,84,349,718,11965,143,13,0.383,5639,409,2236,7818,1200,2341,6922,3.75,10.37,15146,19.2263,66752,20422,402633,2082.6,-0.0,649965,12.212,2631002.543,6.90e-15,0.00002,23.20,42837,35.649,3.391,31.514,0.745,35.655,5386,1965,3112,0,0.2253,0.978,1.187,1.792,1.276,0.960,1.443,0.000,9741.439,11365.387,17945.571,9616.293,17067.779,0.000,10397.634,1288.558,6659.262,0.000,0.492,0.548,0.520,0.000,0.476,0.432,0.467,0.000,36729,29281,0.5036,0.2687,0.2549,0.0000,0.9990,0.0370,0.0499,0.0000,0.5588,1.0211,0.9771,0.0000,0.1690,0.0355,0.0415,0.0000,0.0000,0.5453,0.9449,0.0865,0.6484,0.9523,0.00248,3014,0.9995,0.8779,0.8379,0.0000,0.9983,0.0370,0.0500,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.2944,4.6425,4.8811,0.0000,0.0382,0.0720,0.0668,0.099,0.159,0.149,0.089,1225,0.0501,0.0051,0.0043,0.0000,0.00241,0.00052,0.00055,0.00000,23.91,26.49,25.99,0.00,1639.8574,0.1087,27.1540,5.5835,6.6289,1101254,1523560,0.7780,0.0303,2115.4,1639.8574,19.40,0,0,0,0,0,0,7386,18345.454,16326.121,0.9449,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,2.03e-15,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
7000,9487,2361,73024,135015,120183,60984,1007,28054,137,0,267092,3691495,35598.084,29496.377,1.1323,10593.984,0.060,0.854,0.040,0.046,0.523,0.356,269,0.1056,0.6768,0.076,18.6,37.2,66.8,29.18,3.43,8.94,0.41,16.40,6.39,1.326,0.232,0.276,0.285,6.256,0.303,0.0037,80,362,591,12643,98,14,0.283,5192,1003,1433,7051,1005,1211,7271,5.25,11.94,15748,18.6674,66820,20589,379772,2010.9,-0.0,681295,13.119,2631002.543,4.78e-15,0.00024,24.47,46877,37.750,3.367,33.713,0.670,37.755,4116,1408,3963,0,0.1831,0.989,1.276,1.803,1.276,0.972,1.504,0.000,9647.607,13676.352,16776.531,9501.730,19913.807,0.000,10955.479,1590.534,6356.380,0.000,0.490,0.582,0.526,0.000,0.422,0.413,0.501,0.000,42812,33442,0.5747,0.1634,0.2936,0.0000,0.9992,0.0411,0.0484,0.0000,0.5457,0.9984,0.9794,0.0000,0.2032,0.0278,0.0299,0.0000,0.0000,0.4897,0.9152,0.2945,0.6909,0.9489,0.00243,3454,0.9993,0.7176,0.8021,0.0000,0.9980,0.0412,0.0484,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.1868,4.7240,4.7569,0.0000,0.0371,0.0570,0.0501,0.072,0.074,0.095,0.052,1659,0.0567,0.0046,0.0038,0.0000,0.00250,0.00059,0.00067,0.00000,27.20,26.52,27.15,0.00,1763.2566,0.1145,29.8437,6.5306,6.5888,1103885,1521670,0.5963,0.0150,1987.9,1763.2566,21.78,0,0,0,0,0,0,7254,18902.393,16801.034,0.9469,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,2.28e-14,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
8000,9954,2279,73336,144510,130381,70297,877,22721,119,0,262901,3199108,37311.673,29036.642,1.0928,11080.559,0.056,0.857,0.042,0.045,0.505,0.377,170,0.0879,0.6694,0.065,18.0,39.5,64.3,29.15,3.02,8.08,0.48,17.56,6.39,1.359,0.208,0.218,0.228,6.203,0.260,0.0033,67,335,447,11468,60,10,0.111,5248,509,1159,8286,1452,734,7768,4.00,10.78,16438,19.1194,66722,21491,360222,3061.2,-0.0,704886,10.945,2631002.543,6.90e-15,0.00001,7.77,52511,36.375,3.363,32.197,0.815,36.381,3550,1519,4885,0,0.1918,0.973,1.293,1.848,1.259,0.954,1.557,0.000,8159.543,17348.325,16423.618,8054.622,23913.993,0.000,8407.241,1142.874,8405.967,0.000,0.494,0.549,0.498,0.000,0.520,0.422,0.493,0.000,45790,36411,0.5001,0.1924,0.3233,0.0000,0.9995,0.0408,0.0515,0.0000,0.5545,0.8962,0.9403,0.0000,0.2067,0.0187,0.0378,0.0000,0.0000,0.0000,0.8884,0.1343,0.6441,0.9427,0.00249,3938,0.9988,0.7648,0.7600,0.0000,0.9983,0.0408,0.0515,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.0077,5.1927,4.9018,0.0000,0.0368,0.0515,0.0407,0.086,0.070,0.080,0.085,1518,0.0650,0.0040,0.0032,0.0000,0.00228,0.00050,0.00069,0.00000,23.97,27.34,27.72,0.00,1464.5350,0.0993,32.4546,5.2787,5.6668,1105691,1519450,1.0782,0.1080,2155.9,1464.5350,16.84,0,0,0,0,0,0,8162,17956.082,15832.280,0.9426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,3.39e-15,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
9000,11308,2335,86082,176783,160440,89709,992,24653,138,0,294409,3597319,44828.822,33837.082,1.0701,14145.760,0.064,0.837,0.056,0.043,0.518,0.368,210,0.0816,0.6695,0.069,18.3,39.6,64.5,29.78,2.46,8.41,0.27,18.64,6.44,1.343,0.216,0.220,0.228,5.793,0.267,0.0032,68,303,479,13559,42,14,0.342,5772,47,1516,9745,414,1584,9310,4.50,10.78,19912,21.0531,66715,16930,337769,3528.6,-0.0,719832,11.630,2631002.543,2.50e-14,0.00057,30.68,64121,41.262,3.359,36.921,0.982,41.267,3701,2379,5228,0,0.2377,0.975,1.159,1.893,1.320,0.970,1.528,0.000,12821.842,21990.444,13569.928,12768.330,32636.323,0.000,7620.641,1971.182,10099.500,0.000,0.461,0.561,0.535,0.000,0.463,0.485,0.539,0.000,40117,45156,0.5629,0.1696,0.2803,0.0000,0.9998,0.0312,0.0392,0.0000,0.5856,0.8319,0.8805,0.0000,0.1863,0.0295,0.0291,0.0000,0.0000,0.7630,0.9509,0.1245,0.7309,0.9587,0.00248,4548,0.9982,0.7765,0.7293,0.0000,0.9974,0.0312,0.0392,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.0428,4.9662,4.8598,0.0000,0.0349,0.0447,0.0409,0.079,0.045,0.057,0.069,1335,0.0769,0.0019,0.0027,0.0000,0.00259,0.00084,0.00102,0.00000,26.20,27.60,28.18,0.00,1648.1079,0.0907,45.8145,4.5133,7.1166,1107406,1517192,1.9598,0.1938,2122.9,1648.1079,18.95,0,0,0,0,0,0,8898,19691.323,17368.546,0.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,5.42e-15,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
10000,9594,1858,71724,136303,122199,63469,1110,22879,183,0,281047,2828482,36398.209,29162.380,1.0635,10481.387,0.064,0.860,0.040,0.036,0.473,0.394,180,0.0972,0.6596,0.062,16.5,39.7,71.8,30.62,2.86,8.09,0.38,19.29,6.70,1.326,0.207,0.276,0.289,6.011,0.261,0.0035,71,312,470,13632,44,12,0.513,4717,53,1458,8083,689,1594,7311,6.25,13.76,19840,21.4248,66734,18596,324270,3294.9,-0.0,733920,10.545,2631002.543,3.36e-15,0.00019,11.37,47069,34.331,3.381,30.292,0.658,34.335,3830,1645,4119,0,0.2149,0.976,1.207,1.938,1.274,0.961,1.519,0.000,7654.102,15702.837,17659.185,7603.317,21617.095,0.000,8694.245,1637.919,8348.829,0.000,0.460,0.504,0.472,0.000,0.485,0.405,0.482,0.000,40026,37788,0.5282,0.1841,0.3103,0.0000,0.9999,0.0362,0.0544,0.0000,0.5481,0.8753,0.8742,0.0000,0.1598,0.0252,0.0398,0.0000,0.0000,0.0114,0.7697,0.1878,0.6970,0.9525,0.00245,2136,0.9992,0.7616,0.8084,0.0000,0.9987,0.0362,0.0544,0.0000,0.1000,0.1000,0.1000,0.0000,0.5000,0.5000,0.5000,0.0000,5.1057,5.1608,4.6612,0.0000,0.0356,0.0462,0.0405,0.079,0.074,0.095,0.055,1458,0.0799,0.0020,0.0027,0.0000,0.00260,0.00072,0.00102,0.00000,26.10,27.20,27.95,0.00,1706.6535,0.1015,29.5797,4.8482,5.6963,1108794,1516623,2.3804,0.2005,2061.9,1706.6535,19.36,0,0,0,0,0,0,8994,18680.993,16454.605,0.9449,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0,9.82e-15,0.0,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0
