step,year,land_temp,land_rain,land_evap,sea_evap,sea_rain,to_sea,water,water_err,a,b,a_err,b_err,weathered_a,weathered_b,river_a,river_b,buried_a,buried_b,rivers,lakes,storms,land_water,land_biomass,sea_biomass,land_cover,sea_cover,land_height,litter,eaters,eater_cells,gpp,resp,transp,eaten,decayed,burnt,burnt_cells,genotypes,eater_genotypes,leading,matter,c_err,ms_step
11880,1,21.442,1266.0,1225.8,3.650477e7,2.947905e7,42.5,1.167327e7,3.207e-14,3.097579e4,3.585445e4,4.463e-14,7.853e-14,3.257981e4,3.614434e4,9.002983e3,1.788230e3,1.604021e3,2.898876e2,133,7,9,6.952417e6,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.132
23760,2,21.441,1618.3,1514.2,4.852404e7,3.621131e7,85.1,1.456787e7,9.462e-15,5.931651e4,7.496796e4,6.746e-15,5.940e-14,3.702495e4,4.155087e4,2.362668e4,8.455296e3,8.684233e3,2.437357e3,927,91,17,9.047074e6,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.129
35640,3,21.696,1885.0,1744.8,5.714767e7,4.131417e7,130.0,1.602044e7,9.301e-15,8.259045e4,1.143148e5,1.357e-14,2.164e-14,4.140642e4,4.659237e4,3.304311e4,1.695820e4,1.813249e4,7.245546e3,1581,233,29,1.016591e7,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.232
47520,4,21.782,1905.2,1748.3,6.206350e7,4.459711e7,159.1,1.588788e7,1.641e-14,9.883799e4,1.486906e5,2.061e-15,2.329e-14,4.220520e4,4.746314e4,3.649673e4,2.182932e4,2.595765e4,1.308733e4,1431,237,41,9.922363e6,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.247
59400,5,21.679,1931.3,1753.3,6.578204e7,4.599055e7,172.5,1.659531e7,3.143e-15,1.112026e5,1.782473e5,6.412e-15,1.012e-14,4.216946e4,4.691941e4,3.357542e4,2.301397e4,2.980485e4,1.736274e4,1410,243,49,1.052561e7,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.245
71280,6,21.530,1891.6,1709.1,6.727501e7,4.691544e7,180.1,1.702719e7,5.688e-15,1.217878e5,2.044390e5,2.270e-14,5.694e-15,4.200146e4,4.638500e4,3.343797e4,2.378167e4,3.141629e4,2.019321e4,1571,297,71,1.078659e7,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.187
83160,7,21.223,1888.4,1708.7,6.783350e7,4.797621e7,174.5,1.757667e7,1.547e-14,1.310575e5,2.292571e5,6.329e-15,1.612e-14,4.214749e4,4.702658e4,3.664230e4,2.651451e4,3.287770e4,2.220852e4,1553,309,86,1.135167e7,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.243
95040,8,20.983,1928.8,1743.5,6.917699e7,4.882102e7,183.7,1.760702e7,5.713e-15,1.384847e5,2.525655e5,6.305e-16,1.959e-15,4.306282e4,4.847988e4,4.185557e4,3.181764e4,3.563563e4,2.517147e4,1766,335,99,1.153157e7,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.196
106920,9,20.943,1889.5,1710.9,6.905884e7,4.914190e7,179.4,1.767677e7,1.560e-14,1.435971e5,2.728948e5,4.256e-15,1.834e-14,4.335832e4,4.872609e4,3.979645e4,3.209596e4,3.824595e4,2.839685e4,1745,325,110,1.144360e7,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.177
118800,10,20.993,1899.1,1724.1,6.938173e7,4.991537e7,174.8,1.780652e7,1.255e-14,1.484082e5,2.917466e5,1.059e-14,3.591e-15,4.394895e4,4.920532e4,4.097855e4,3.336696e4,3.913787e4,3.035348e4,1802,325,123,1.146467e7,0.00000,0.00000,0.0000,0.0000,0.000,0.00000,0.0000e0,0,0.000000e0,0.000000e0,0.0,0.000000e0,0.000000e0,0.000000e0,0,0,0,0,0.000000e0,0.000e0,1.212
