step,cause,age,size,n,worn
10000,hunger,0,0,11,0
10000,hunger,0,4,15,0
10000,hunger,0,8,17,0
10000,hunger,0,12,32,0
10000,hunger,0,16,65,0
10000,hunger,0,20,48,0
10000,hunger,0,24,284,0
10000,hunger,0,28,70,0
10000,hunger,0,32,70,0
10000,hunger,0,36,347,0
10000,hunger,0,40,61,0
10000,hunger,0,44,42,0
10000,hunger,0,48,219,0
10000,hunger,0,52,7,0
10000,hunger,0,56,3,0
10000,hunger,0,60,8,0
10000,hunger,0,64,88,0
10000,hunger,0,68,3,0
10000,hunger,0,76,2,0
10000,hunger,0,80,43,0
10000,hunger,0,88,2,0
10000,hunger,0,92,4,0
10000,hunger,0,100,29,0
10000,hunger,0,120,14,1
10000,hunger,0,128,1,0
10000,hunger,0,144,1,0
10000,hunger,0,168,3,0
10000,hunger,50,0,122,0
10000,hunger,50,4,139,0
10000,hunger,50,8,145,0
10000,hunger,50,12,197,1
10000,hunger,50,16,288,1
10000,hunger,50,20,262,1
10000,hunger,50,24,1374,1
10000,hunger,50,28,245,3
10000,hunger,50,32,313,1
10000,hunger,50,36,1482,8
10000,hunger,50,40,140,0
10000,hunger,50,44,114,0
10000,hunger,50,48,733,3
10000,hunger,50,52,41,0
10000,hunger,50,56,46,1
10000,hunger,50,60,43,0
10000,hunger,50,64,315,4
10000,hunger,50,68,11,0
10000,hunger,50,72,9,0
10000,hunger,50,76,9,0
10000,hunger,50,80,125,1
10000,hunger,50,84,1,1
10000,hunger,50,96,1,0
10000,hunger,50,100,8,1
10000,hunger,50,120,9,0
10000,hunger,50,124,1,0
10000,hunger,50,136,1,0
10000,hunger,100,0,52,0
10000,hunger,100,4,96,0
10000,hunger,100,8,96,0
10000,hunger,100,12,86,0
10000,hunger,100,16,228,1
10000,hunger,100,20,188,0
10000,hunger,100,24,1315,5
10000,hunger,100,28,210,2
10000,hunger,100,32,319,2
10000,hunger,100,36,1465,6
10000,hunger,100,40,132,2
10000,hunger,100,44,113,1
10000,hunger,100,48,728,2
10000,hunger,100,52,16,0
10000,hunger,100,56,27,0
10000,hunger,100,60,42,0
10000,hunger,100,64,192,2
10000,hunger,100,68,5,0
10000,hunger,100,72,1,0
10000,hunger,100,76,6,0
10000,hunger,100,80,48,0
10000,hunger,100,96,1,0
10000,hunger,100,100,1,0
10000,hunger,100,120,1,0
10000,hunger,150,0,19,0
10000,hunger,150,4,61,0
10000,hunger,150,8,73,0
10000,hunger,150,12,100,1
10000,hunger,150,16,202,1
10000,hunger,150,20,233,1
10000,hunger,150,24,1113,5
10000,hunger,150,28,204,1
10000,hunger,150,32,298,5
10000,hunger,150,36,1394,18
10000,hunger,150,40,133,1
10000,hunger,150,44,92,1
10000,hunger,150,48,754,12
10000,hunger,150,52,26,0
10000,hunger,150,56,19,1
10000,hunger,150,60,47,0
10000,hunger,150,64,226,4
10000,hunger,150,68,2,0
10000,hunger,150,72,5,0
10000,hunger,150,76,2,0
10000,hunger,150,80,44,2
10000,hunger,150,96,1,0
10000,hunger,150,100,2,0
10000,hunger,150,120,1,0
10000,hunger,200,0,13,0
10000,hunger,200,4,51,0
10000,hunger,200,8,77,0
10000,hunger,200,12,62,0
10000,hunger,200,16,155,1
10000,hunger,200,20,155,2
10000,hunger,200,24,897,8
10000,hunger,200,28,192,1
10000,hunger,200,32,254,7
10000,hunger,200,36,1194,14
10000,hunger,200,40,141,0
10000,hunger,200,44,95,1
10000,hunger,200,48,674,16
10000,hunger,200,52,19,0
10000,hunger,200,56,23,1
10000,hunger,200,60,39,1
10000,hunger,200,64,186,1
10000,hunger,200,68,5,0
10000,hunger,200,72,1,0
10000,hunger,200,76,2,0
10000,hunger,200,80,44,2
10000,hunger,200,100,4,0
10000,hunger,200,120,2,0
10000,hunger,250,0,6,0
10000,hunger,250,4,30,0
10000,hunger,250,8,43,0
10000,hunger,250,12,41,1
10000,hunger,250,16,124,1
10000,hunger,250,20,114,0
10000,hunger,250,24,652,6
10000,hunger,250,28,122,0
10000,hunger,250,32,187,3
10000,hunger,250,36,895,11
10000,hunger,250,40,92,2
10000,hunger,250,44,89,1
10000,hunger,250,48,534,10
10000,hunger,250,52,20,2
10000,hunger,250,56,13,0
10000,hunger,250,60,26,0
10000,hunger,250,64,149,5
10000,hunger,250,68,6,0
10000,hunger,250,72,1,0
10000,hunger,250,76,2,0
10000,hunger,250,80,25,0
10000,hunger,250,84,1,0
10000,hunger,250,96,1,0
10000,hunger,250,100,5,0
10000,hunger,300,0,4,0
10000,hunger,300,4,18,0
10000,hunger,300,8,28,0
10000,hunger,300,12,23,0
10000,hunger,300,16,74,1
10000,hunger,300,20,80,1
10000,hunger,300,24,469,7
10000,hunger,300,28,90,4
10000,hunger,300,32,141,3
10000,hunger,300,36,647,14
10000,hunger,300,40,65,3
10000,hunger,300,44,61,4
10000,hunger,300,48,390,12
10000,hunger,300,52,18,1
10000,hunger,300,56,13,1
10000,hunger,300,60,21,5
10000,hunger,300,64,104,5
10000,hunger,300,68,5,0
10000,hunger,300,72,5,0
10000,hunger,300,76,3,0
10000,hunger,300,80,27,0
10000,hunger,300,100,3,0
10000,hunger,300,120,2,0
10000,hunger,300,140,1,0
10000,hunger,350,0,3,0
10000,hunger,350,4,8,0
10000,hunger,350,8,26,0
10000,hunger,350,12,22,0
10000,hunger,350,16,54,0
10000,hunger,350,20,45,1
10000,hunger,350,24,291,6
10000,hunger,350,28,44,0
10000,hunger,350,32,85,3
10000,hunger,350,36,419,10
10000,hunger,350,40,60,1
10000,hunger,350,44,40,1
10000,hunger,350,48,286,8
10000,hunger,350,52,11,0
10000,hunger,350,56,9,1
10000,hunger,350,60,18,0
10000,hunger,350,64,65,3
10000,hunger,350,68,1,0
10000,hunger,350,72,2,0
10000,hunger,350,76,4,0
10000,hunger,350,80,24,0
10000,hunger,350,100,2,0
10000,hunger,400,4,5,0
10000,hunger,400,8,6,0
10000,hunger,400,12,14,1
10000,hunger,400,16,31,0
10000,hunger,400,20,34,0
10000,hunger,400,24,202,5
10000,hunger,400,28,34,1
10000,hunger,400,32,53,2
10000,hunger,400,36,276,6
10000,hunger,400,40,50,2
10000,hunger,400,44,16,0
10000,hunger,400,48,173,6
10000,hunger,400,52,7,0
10000,hunger,400,56,5,0
10000,hunger,400,60,15,1
10000,hunger,400,64,49,3
10000,hunger,400,68,5,1
10000,hunger,400,72,4,1
10000,hunger,400,76,1,0
10000,hunger,400,80,17,1
10000,hunger,400,100,3,1
10000,hunger,450,4,3,0
10000,hunger,450,8,7,0
10000,hunger,450,12,6,0
10000,hunger,450,16,26,0
10000,hunger,450,20,18,0
10000,hunger,450,24,159,4
10000,hunger,450,28,39,2
10000,hunger,450,32,38,0
10000,hunger,450,36,182,7
10000,hunger,450,40,30,1
10000,hunger,450,44,12,1
10000,hunger,450,48,122,10
10000,hunger,450,52,2,0
10000,hunger,450,56,3,1
10000,hunger,450,60,6,0
10000,hunger,450,64,29,1
10000,hunger,450,68,1,1
10000,hunger,450,72,1,0
10000,hunger,450,76,2,0
10000,hunger,450,80,11,2
10000,hunger,450,92,1,0
10000,hunger,450,100,2,1
10000,hunger,500,0,1,0
10000,hunger,500,4,3,0
10000,hunger,500,8,3,0
10000,hunger,500,12,3,0
10000,hunger,500,16,21,1
10000,hunger,500,20,13,0
10000,hunger,500,24,91,2
10000,hunger,500,28,16,1
10000,hunger,500,32,31,1
10000,hunger,500,36,136,4
10000,hunger,500,40,24,2
10000,hunger,500,44,12,0
10000,hunger,500,48,94,4
10000,hunger,500,52,4,2
10000,hunger,500,56,5,0
10000,hunger,500,60,3,0
10000,hunger,500,64,27,3
10000,hunger,500,68,1,0
10000,hunger,500,72,1,1
10000,hunger,500,80,4,0
10000,hunger,500,100,1,0
10000,hunger,550,4,1,0
10000,hunger,550,8,4,0
10000,hunger,550,12,4,0
10000,hunger,550,16,13,0
10000,hunger,550,20,8,0
10000,hunger,550,24,72,1
10000,hunger,550,28,17,0
10000,hunger,550,32,18,2
10000,hunger,550,36,92,6
10000,hunger,550,40,18,2
10000,hunger,550,44,8,1
10000,hunger,550,48,65,3
10000,hunger,550,52,6,1
10000,hunger,550,56,1,0
10000,hunger,550,60,9,0
10000,hunger,550,64,9,0
10000,hunger,550,76,2,0
10000,hunger,550,80,4,0
10000,hunger,550,100,1,0
10000,hunger,600,8,2,0
10000,hunger,600,12,3,0
10000,hunger,600,16,5,0
10000,hunger,600,20,4,0
10000,hunger,600,24,49,1
10000,hunger,600,28,10,1
10000,hunger,600,32,10,1
10000,hunger,600,36,67,2
10000,hunger,600,40,9,0
10000,hunger,600,44,2,0
10000,hunger,600,48,42,0
10000,hunger,600,64,11,0
10000,hunger,600,80,1,0
10000,hunger,650,4,1,0
10000,hunger,650,16,5,0
10000,hunger,650,20,9,0
10000,hunger,650,24,46,2
10000,hunger,650,28,5,0
10000,hunger,650,32,10,1
10000,hunger,650,36,71,3
10000,hunger,650,40,8,2
10000,hunger,650,44,4,1
10000,hunger,650,48,47,3
10000,hunger,650,52,2,0
10000,hunger,650,60,3,1
10000,hunger,650,64,5,0
10000,hunger,650,68,1,1
10000,hunger,650,76,1,0
10000,hunger,650,80,1,0
10000,hunger,700,16,1,0
10000,hunger,700,20,1,0
10000,hunger,700,24,27,1
10000,hunger,700,28,9,0
10000,hunger,700,32,7,0
10000,hunger,700,36,45,3
10000,hunger,700,40,4,0
10000,hunger,700,44,3,0
10000,hunger,700,48,27,1
10000,hunger,700,56,1,0
10000,hunger,700,60,1,0
10000,hunger,700,64,6,0
10000,hunger,750,8,1,0
10000,hunger,750,12,1,0
10000,hunger,750,16,1,0
10000,hunger,750,20,2,0
10000,hunger,750,24,19,0
10000,hunger,750,28,3,0
10000,hunger,750,32,4,0
10000,hunger,750,36,26,1
10000,hunger,750,40,2,0
10000,hunger,750,44,2,0
10000,hunger,750,48,20,3
10000,hunger,750,60,1,0
10000,hunger,750,64,4,1
10000,hunger,750,80,1,0
10000,hunger,800,12,3,0
10000,hunger,800,20,3,0
10000,hunger,800,24,11,0
10000,hunger,800,32,4,0
10000,hunger,800,36,24,2
10000,hunger,800,40,5,0
10000,hunger,800,44,2,0
10000,hunger,800,48,15,2
10000,hunger,800,64,1,0
10000,hunger,800,100,1,0
10000,hunger,850,12,1,0
10000,hunger,850,16,1,0
10000,hunger,850,20,2,0
10000,hunger,850,24,7,0
10000,hunger,850,28,1,0
10000,hunger,850,32,3,0
10000,hunger,850,36,11,2
10000,hunger,850,40,3,0
10000,hunger,850,44,3,1
10000,hunger,850,48,13,4
10000,hunger,850,52,1,0
10000,hunger,850,60,1,0
10000,hunger,850,64,1,0
10000,hunger,850,72,1,0
10000,hunger,850,80,1,1
10000,hunger,900,20,1,0
10000,hunger,900,24,8,0
10000,hunger,900,28,3,1
10000,hunger,900,32,1,0
10000,hunger,900,36,8,0
10000,hunger,900,40,1,0
10000,hunger,900,48,4,0
10000,hunger,900,52,2,0
10000,hunger,900,56,1,0
10000,hunger,900,60,1,0
10000,hunger,950,24,4,0
10000,hunger,950,28,1,0
10000,hunger,950,32,1,0
10000,hunger,950,36,8,0
10000,hunger,950,40,1,0
10000,hunger,950,44,1,0
10000,hunger,950,48,4,0
10000,hunger,950,60,1,1
10000,hunger,950,64,1,0
10000,hunger,1000,28,1,0
10000,hunger,1000,36,5,1
10000,hunger,1000,48,2,1
10000,hunger,1000,64,1,0
10000,hunger,1050,24,1,0
10000,hunger,1050,32,2,0
10000,hunger,1050,36,3,0
10000,hunger,1050,48,4,0
10000,hunger,1050,64,1,1
10000,hunger,1100,16,1,0
10000,hunger,1100,36,2,0
10000,hunger,1100,48,5,2
10000,hunger,1150,16,1,1
10000,hunger,1150,24,4,1
10000,hunger,1150,36,2,1
10000,hunger,1150,40,1,0
10000,hunger,1150,48,1,0
10000,hunger,1200,24,1,1
10000,hunger,1200,32,1,0
10000,hunger,1200,48,1,0
10000,hunger,1250,24,1,0
10000,hunger,1250,60,1,1
10000,hunger,1300,48,1,0
10000,hunger,1350,36,1,1
10000,hunger,1400,20,1,0
10000,hunger,1400,24,1,0
10000,hunger,1500,36,1,0
10000,hunger,1500,40,1,0
10000,broken,0,0,35,0
10000,broken,0,4,38,0
10000,broken,0,8,40,0
10000,broken,0,12,57,0
10000,broken,0,16,92,0
10000,broken,0,20,82,0
10000,broken,0,24,647,0
10000,broken,0,28,80,0
10000,broken,0,32,99,0
10000,broken,0,36,475,0
10000,broken,0,40,34,0
10000,broken,0,44,30,0
10000,broken,0,48,147,1
10000,broken,0,52,10,0
10000,broken,0,56,6,0
10000,broken,0,60,4,0
10000,broken,0,64,31,0
10000,broken,0,68,1,0
10000,broken,0,80,2,0
10000,broken,50,0,4,0
10000,broken,50,4,17,0
10000,broken,50,8,18,0
10000,broken,50,12,35,0
10000,broken,50,16,57,0
10000,broken,50,20,81,1
10000,broken,50,24,520,2
10000,broken,50,28,71,0
10000,broken,50,32,108,0
10000,broken,50,36,520,0
10000,broken,50,40,41,0
10000,broken,50,44,30,0
10000,broken,50,48,178,1
